Time,MAHANG,NHOMHH,CHUNGLOAI,SL,REGION
2018-10,GBDRYA36473.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA58503.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74954.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75809.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80516.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81008.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA87965.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA88079.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA88204.100,TSCZ,Bong,1,HCM
2018-10,GBHRHA91286.100,TSCZ,Bong,1,HCM
2018-10,GBDRCA75566.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47147.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47184.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA58503.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71441.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,3,HCM
2018-10,GBDRYA79196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81531.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA90905.100,TSCZ,Bong,1,HCM
2018-10,GBHRHA91286.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA00524.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74281.102,TSCZ,Bong,1,HCM
2018-10,GBDRCA75566.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA36473.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47063.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47145.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50791.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA50928.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA52792.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA57950.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA72013.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA73657.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74262.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA74281.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75203.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80516.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80549.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81008.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA81531.102,TSCZ,Bong,1,HCM
2018-10,GBDRCA75566.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA04715.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA47145.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA52792.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70631.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA80063.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA80590.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81569.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82844.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA90905.100,TSCZ,Bong,1,HCM
2018-10,GBDRCA75566.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA34697.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47063.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47184.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA57950.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA58503.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA73657.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74262.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80552.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82251.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA91140.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA04715.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA73657.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74281.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA90905.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA36473.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50886.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA59073.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75203.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80527.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA04715.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47184.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50928.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA58503.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75203.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80063.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA80516.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80549.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81531.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81569.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82814.100,TSCZ,Bong,1,HCM
2018-10,GBHRHA91286.100,TSCZ,Bong,1,HCM
2018-10,GBHRYA85317.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA52792.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA58503.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA59073.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74954.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80527.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80549.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80590.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81008.100,TSCZ,Bong,2,HCM
2018-10,GBDRYA88208.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA91140.100,TSCZ,Bong,1,HCM
2018-10,GBHRYA85260.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50886.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA50928.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70631.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80590.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81008.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA81569.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA04715.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA36473.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47147.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59073.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80590.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA90905.100,TSCZ,Bong,1,HCM
2018-10,GBDRCA75566.102,TSCZ,Bong,1,HCM
2018-10,GBDRCA75596.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA34697.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47063.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47145.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47184.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50886.002,TSCZ,Bong,2,HCM
2018-10,GBDRYA57950.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA58508.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70631.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA79108.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA79196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80527.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82821.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA88079.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA90905.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47184.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70631.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74954.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA79108.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA90905.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA34697.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50791.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA50886.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA57950.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA58503.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA58508.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA79196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80516.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80590.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81008.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA00524.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA04715.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47063.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47147.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA57950.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA58508.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59073.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59992.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA73657.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74281.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74954.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA79196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80549.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80552.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA88208.100,TSCZ,Bong,1,HCM
2018-10,GBDRCA75596.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA47063.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA52792.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA58508.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70063.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA72013.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74262.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75203.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81008.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA82916.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50791.002,TSCZ,Bong,2,HCM
2018-10,GBDRYA50886.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA58508.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71441.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80527.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80549.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA90905.100,TSCZ,Bong,1,HCM
2018-10,GBHRHA91286.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA47145.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47147.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50886.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA58503.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59073.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70631.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74281.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80063.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA80527.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82251.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA91140.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA04715.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA34697.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47063.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47145.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47147.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47184.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA58508.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71441.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA72013.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA73657.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75203.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50886.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70631.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71441.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74954.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA79108.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA79196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82814.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA83101.101,TSCZ,Bong,1,HCM
2018-10,GBDRYA88201.100,TSCZ,Bong,1,HCM
2018-10,GBHRHA91286.100,TSCZ,Bong,1,HCM
2018-10,GBDRCA75566.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA00524.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47063.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47147.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47184.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50791.002,TSCZ,Bong,2,HCM
2018-10,GBDRYA52792.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA70631.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74281.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA79196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80527.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80590.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82251.100,TSCZ,Bong,1,HCM
2018-10,GBDRCA75596.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA36473.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47145.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47147.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA52792.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA57950.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA72013.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA73657.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74262.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74281.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75203.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80552.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82251.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA90905.100,TSCZ,Bong,1,HCM
2018-10,GBDRCA75566.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA52792.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA57950.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59073.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59992.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71441.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74281.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82814.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA82821.100,TSCZ,Bong,2,HCM
2018-10,GBDRYA85239.100,TSCZ,Bong,1,HCM
2018-10,GBDRCA75566.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA34697.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA36473.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47063.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA47145.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47184.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA50791.002,TSCZ,Bong,2,HCM
2018-10,GBDRYA50928.002,TSCZ,Bong,2,HCM
2018-10,GBDRYA59073.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71441.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA73657.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74262.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74954.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80063.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA80527.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82251.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47063.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47145.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50928.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA58503.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA59992.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74954.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75203.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA91140.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA87965.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA88079.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA52792.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA58503.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70631.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75203.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA81008.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA82821.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA84930.100,TSCZ,Bong,2,HCM
2018-10,GBDRYA88210.100,TSCZ,Bong,1,HCM
2018-10,GBHRHA91286.100,TSCZ,Bong,1,HCM
2018-10,GBHRYA85235.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59814.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59992.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71441.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA00524.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA34697.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50928.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80527.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA00196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA36473.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47145.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50332.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50791.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA50886.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA52792.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59992.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA69534.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA70631.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA72013.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74281.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA74954.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA87965.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA91140.100,TSCZ,Bong,1,HCM
2018-10,GBDRCA75596.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50194.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50791.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA71433.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA72013.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA79196.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80527.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA82251.100,TSCZ,Bong,1,HCM
2018-10,GBDRYA34697.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47081.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47147.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA47184.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA50928.002,TSCZ,Bong,1,HCM
2018-10,GBDRYA58503.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA59992.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA61118.102,TSCZ,Bong,2,HCM
2018-10,GBDRYA70338.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA75862.102,TSCZ,Bong,1,HCM
2018-10,GBDRYA80527.102,TSCZ,Bong,1,HCM
2018-10,GBDRCA75566.102,TSCZ,Bong,1,HCM
